,LR_RelativePx_begin,LR_RelativeV_begin,R_RelativePx_begin,R_RelativeV_begin,RR_RelativePx_begin,RR_RelativeV_begin,RF_RelativePx_begin,RF_RelativeV_begin,F_RelativePx_begin,F_RelativeV_begin,LF_RelativePx_begin,LF_RelativeV_begin,LR_RelativePx_end,LR_RelativeV_end,R_RelativePx_end,R_RelativeV_end,RR_RelativePx_end,RR_RelativeV_end,RF_RelativePx_end,RF_RelativeV_end,F_RelativePx_end,F_RelativeV_end,LF_RelativePx_end,LF_RelativeV_end,NumberOfChangingNeighbours,ego_Variation_orientation,LaneletChanging,ego_velocity_beginning
0,-10000.0,-10000.0,80.74000000000001,1.4202000000000012,35.24,-2.8599999999999994,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,78.97999999999999,1.4700000000000024,38.660000000000004,-3.1296999999999997,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,0,6.2813,0,31.58
0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-21.22999999999996,-8.6099,-34.10999999999996,-0.44000000000000483,-10000.0,-10000.0,-10000.0,-10000.0,66.90999999999997,-2.1698999999999984,66.10999999999996,-4.689999999999998,-4.53000000000003,-7.8797999999999995,-33.60000000000002,0.259999999999998,-10000.0,-10000.0,2,-0.0002999999999997449,0,33.1
0,7.99,2.3796999999999997,24.369999999999997,0.5398999999999994,16.979999999999997,-2.8503000000000007,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,6.71,2.249699999999997,24.159999999999997,0.34979999999999833,18.64,-2.9802999999999997,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,0,0.0,0,24.3903
0,6.52000000000001,0.8800000000000008,12.349999999999994,0.6000000000000014,17.99000000000001,3.229899999999999,-1.8599999999999852,2.4299000000000017,-16.129999999999995,0.120000000000001,-21.400000000000006,0.7399000000000004,3.920000000000016,1.5800999999999998,11.240000000000009,0.2900999999999989,11.560000000000002,2.889999999999999,-7.0,2.4199,-17.75999999999999,1.08,-23.569999999999993,1.0801999999999996,0,-0.000500000000000167,0,14.6001
0,57.99000000000001,3.4601000000000006,48.25,0.9697999999999958,119.38000000000002,-7.3902,-2.1299999999999955,-4.560200000000002,-64.11999999999999,-2.359400000000001,-14.72999999999999,4.940000000000001,50.38000000000001,4.230300000000003,46.17,1.270100000000003,6.990000000000009,-4.539999999999999,-38.42,-6.34,-59.94,-1.8998999999999988,-24.289999999999992,4.66,2,-6.2791,0,31.5102
0,-10000.0,-10000.0,37.910000000000025,-0.170300000000001,16.439999999999998,-6.760300000000001,-11.110000000000014,-6.290099999999999,-46.85000000000002,-1.1602999999999994,-10000.0,-10000.0,-10000.0,-10000.0,36.360000000000014,1.509999999999998,0.28000000000002956,-5.0699000000000005,-34.34,-4.32,-44.41,-1.2000000000000028,-10000.0,-10000.0,2,6.277799999999999,0,30.0003
0,-10000.0,-10000.0,51.150000000000034,-0.7700000000000031,46.84000000000003,-2.6599000000000004,-0.6799999999999784,-3.3900000000000006,-33.889999999999986,-1.4100000000000001,-10000.0,-10000.0,-10000.0,-10000.0,51.44,-9.999999999976694e-05,5.780000000000001,-3.120000000000001,-36.56999999999999,-2.490099999999998,-31.25999999999999,-1.1500999999999983,-10000.0,-10000.0,2,6.2801,0,30.42
0,-10000.0,-10000.0,33.889999999999986,1.4100000000000001,33.21000000000001,-1.9800000000000004,-8.0,-1.509800000000002,-27.49000000000001,0.4499999999999993,-10000.0,-10000.0,-10000.0,-10000.0,31.25999999999999,1.1500999999999983,37.03999999999999,-1.9699000000000026,-5.310000000000002,-1.3399999999999999,-29.060000000000002,0.879999999999999,-10000.0,-10000.0,0,6.28,0,29.01
0,27.200000000000017,-0.2699999999999996,21.110000000000014,-1.6601,-10000.0,-10000.0,-10000.0,-10000.0,-37.28999999999999,0.2898999999999994,-11.199999999999989,0.3200000000000003,28.14999999999999,-0.5599999999999987,25.61,-2.3100999999999985,-10000.0,-10000.0,-10000.0,-10000.0,-37.52,0.24980000000000047,-11.560000000000002,0.24980000000000047,0,0.0009999999999998899,0,16.8701
0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-98.62,-0.6501000000000019,-52.639999999999986,0.24980000000000047,-39.14999999999998,4.049800000000001,7.920000000000016,4.879899999999999,29.519999999999982,-1.3701000000000008,21.5,1.229899999999997,-97.58999999999997,-0.5599000000000025,-53.420000000000016,0.4698999999999991,-46.44999999999999,3.229899999999997,3,-0.001100000000000101,0,25.5502
0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-80.5,-3.380200000000002,-60.610000000000014,-0.37020000000000053,-53.69,0.7497999999999969,8.740000000000009,2.6098999999999997,-10000.0,-10000.0,-10000.0,-10000.0,-77.07,-2.6499999999999986,-60.339999999999975,0.030000000000001137,-54.55000000000001,1.049900000000001,1,-0.0009000000000001229,0,19.3302
0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-45.01999999999998,-0.45230000000000103,-22.590000000000032,-0.142199999999999,4.319999999999993,0.20000000000000284,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-44.410000000000025,-0.5798999999999985,-22.670000000000016,0.05010000000000048,1,-0.0129999999999999,0,26.1723
0,5.27000000000001,-0.3899000000000008,26.390000000000015,0.509999999999998,66.14000000000001,2.4101,-7.889999999999986,1.5999999999999979,-13.530000000000001,-1.0298999999999996,-19.359999999999985,-0.7499000000000002,6.099999999999994,-0.7373999999999992,25.120000000000005,0.4025999999999996,61.369999999999976,2.1026999999999987,-10.830000000000013,1.1526999999999994,-11.150000000000006,-1.4472000000000005,-18.47,-0.15719999999999956,0,6.2242999999999995,0,16.23
0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-68.83999999999997,-0.6699999999999982,-26.21999999999997,-0.2998999999999974,44.589999999999975,3.34,50.910000000000025,0.47009999999999863,-10000.0,-10000.0,-10000.0,-10000.0,-67.59,-0.5700000000000003,-26.05000000000001,0.1501999999999981,2,-6.2812,0,24.79
0,7.390000000000001,3.3902,27.090000000000003,-0.11999999999999744,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-16.979999999999997,2.8503000000000007,2.87,3.25,27.14,-0.22969999999999757,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,1,0.0,0,21.54
0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-4.8700000000000045,-3.1404999999999994,-59.99000000000001,0.12950000000000017,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,17.72999999999996,-2.7380999999999993,-0.7300000000000182,-3.4202999999999975,-59.02000000000004,-1.2702999999999989,-10000.0,-10000.0,1,-0.0015000000000000568,0,28.8405
0,96.29,4.900199999999998,99.99,0.28009999999999735,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-39.16,3.6407999999999987,86.59,4.850000000000001,99.75999999999999,-0.05999999999999872,-10000.0,-10000.0,-10000.0,-10000.0,-46.28000000000001,3.5799999999999983,-10000.0,-10000.0,2,6.281,0,22.6
0,11.189999999999998,1.0500000000000007,27.379999999999995,-0.05000000000000071,-10000.0,-10000.0,-10000.0,-10000.0,-32.769999999999996,0.3500000000000014,-2.0799999999999983,0.8099999999999987,8.920000000000002,1.2199999999999989,28.15,-0.690100000000001,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-3.72,0.7898999999999994,1,-0.0025999999999997137,0,18.27
0,18.80000000000001,0.6399999999999988,13.530000000000001,1.0298999999999996,5.640000000000015,2.6298999999999975,-14.20999999999998,1.8299000000000003,-12.349999999999994,-0.6000000000000014,-5.829999999999984,0.27999999999999936,17.25,0.7098000000000013,11.150000000000006,1.4472000000000005,0.3199999999999932,2.5999,-18.24000000000001,2.1298000000000012,-11.240000000000009,-0.2900999999999989,-7.319999999999993,1.290000000000001,0,0.0009000000000001229,0,15.2001
0,-10000.0,-10000.0,20.369999999999997,2.6302999999999983,31.979999999999997,1.1407999999999987,-15.340000000000003,-1.2199000000000026,-19.51,0.10029999999999717,-10000.0,-10000.0,-10000.0,-10000.0,15.83,1.939700000000002,162.10000000000002,3.0097000000000023,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,3,-0.005300000000000082,0,25.1
0,19.15,0.2502000000000031,13.269999999999996,0.240000000000002,2.0799999999999983,-0.8099999999999987,-30.69,-0.4599999999999973,-10000.0,-10000.0,-8.780000000000001,0.3301000000000016,18.13,0.9899999999999984,12.64,0.4300999999999995,3.72,-0.7898999999999994,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,2,6.2822,0,19.08
0,-10000.0,-10000.0,10.420000000000002,-0.8096999999999994,8.599999999999994,-3.0199999999999996,-7.090000000000003,-1.780100000000001,-16.659999999999997,-0.07979999999999876,-10000.0,-10000.0,-10000.0,-10000.0,12.57,-1.2898999999999994,14.350000000000001,-2.869799999999998,-4.619999999999997,-0.8899000000000008,-16.659999999999997,0.05010000000000048,-10000.0,-10000.0,0,0.0015000000000000568,0,25.7701
0,2.980000000000004,3.8493999999999993,64.11999999999999,2.359400000000001,12.579999999999998,-4.430800000000001,-34.03,-5.7208000000000006,-42.519999999999996,-0.4308000000000014,-77.75999999999999,2.429199999999998,35.650000000000006,6.559899999999999,59.94,1.8998999999999988,21.519999999999996,-4.440100000000001,-22.33,-5.990000000000002,-41.53,-0.5297000000000018,-5.119999999999997,4.259900000000002,2,-0.0048000000000003595,0,29.1508
0,15.57,1.75,19.310000000000002,0.4099000000000004,19.700000000000003,-3.5101999999999975,-7.390000000000001,-3.3902,-24.369999999999997,-0.5398999999999994,-16.38,1.8398000000000003,12.629999999999999,2.110199999999999,18.53,0.490000000000002,24.840000000000003,-3.499600000000001,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,3,-0.0024000000000001798,0,24.9302
0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-14.259999999999991,-4.6998999999999995,-55.879999999999995,-0.7899999999999991,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,21.599999999999966,-6.25,-7.920000000000016,-4.879899999999999,-54.370000000000005,-1.6500000000000021,-10000.0,-10000.0,1,0.000700000000000145,0,30.14
0,-10000.0,-10000.0,17.890000000000015,-1.0100000000000016,17.569999999999993,-1.2800000000000011,-4.699999999999989,-0.2698999999999998,-25.75999999999999,1.1400000000000006,-10000.0,-10000.0,-10000.0,-10000.0,19.999999999999986,-0.46999999999999886,20.950000000000003,-1.9399999999999977,-3.180000000000007,-1.1697999999999986,-27.53,0.7201000000000022,-10000.0,-10000.0,0,-0.0023999999999997357,0,16.87
0,-10000.0,-10000.0,25.69999999999999,0.020199999999999108,29.78,-0.16999999999999815,-17.460000000000008,-3.9299,-15.64,-1.7195999999999998,-10000.0,-10000.0,-10000.0,-10000.0,25.53,0.4001999999999981,30.03,-0.14000000000000057,-10.459999999999994,-2.9497999999999998,-12.239999999999995,-1.3699000000000012,-10000.0,-10000.0,0,0.000700000000000145,0,26.68
0,8.0,1.509800000000002,41.21000000000001,-0.4701999999999984,3.6999999999999886,-4.620100000000001,-96.29,-4.900199999999998,-135.45,-1.2593999999999994,-19.49000000000001,1.9598000000000013,5.310000000000002,1.3399999999999999,42.349999999999994,-0.6299000000000028,13.169999999999987,-4.91,-86.59,-4.850000000000001,-10000.0,-10000.0,-23.75,2.219999999999999,1,-0.0020999999999999908,0,27.5002
0,-10000.0,-10000.0,31.180000000000007,-1.0799999999999983,13.840000000000003,-1.8998999999999988,-23.340000000000003,-0.5100000000000016,-22.159999999999997,-0.3498999999999981,-10000.0,-10000.0,-10000.0,-10000.0,32.95,-0.759999999999998,17.590000000000003,-1.8400999999999996,-23.29,0.30020000000000024,-21.549999999999997,-0.2898999999999994,-10000.0,-10000.0,0,6.2780000000000005,0,19.09
